date,time,heartRate
2022-12-06,16:20,74
2022-12-06,16:21,89
2022-12-06,16:22,90
2022-12-06,16:23,89
2022-12-06,16:24,102
2022-12-06,16:25,132
2022-12-06,16:27,152
2022-12-06,16:36,160
2022-12-06,16:37,153
2022-12-06,16:40,150
2022-12-06,16:41,156
2022-12-06,16:42,155
2022-12-06,16:43,153
2022-12-06,16:45,167
2022-12-06,16:46,163
2022-12-06,16:47,159
2022-12-06,16:48,151
2022-12-08,15:51,111
2022-12-08,15:52,118
2022-12-08,15:53,141
2022-12-08,15:54,96
2022-12-08,15:55,102
2022-12-08,15:56,141
2022-12-08,15:57,150
2022-12-08,16:02,149
2022-12-08,16:03,150
2022-12-08,16:05,144
2022-12-08,16:09,152
2022-12-08,16:10,160
2022-12-08,16:12,160
2022-12-08,16:13,165
2022-12-08,16:14,164
2022-12-08,16:15,165
2022-12-08,16:16,165
2022-12-08,16:17,153
2022-12-08,16:18,147
2022-12-08,16:19,156
2022-12-08,16:20,156
2022-12-08,16:21,166
2022-12-08,16:22,167
2022-12-08,16:24,158
2022-12-08,16:25,155
2022-12-08,16:27,165
2022-12-08,16:28,168
2022-12-08,16:29,158
2022-12-08,16:30,150
2022-12-08,16:33,147
2022-12-08,16:34,148
2022-12-13,15:19,110
2022-12-13,15:20,119
2022-12-13,15:22,142
2022-12-13,15:23,146
2022-12-13,15:24,155
2022-12-13,15:25,160
2022-12-13,15:29,164
2022-12-13,15:30,160
2022-12-13,15:33,142
2022-12-13,15:34,141
2022-12-13,15:37,155
2022-12-13,15:38,147
2022-12-13,15:39,153
2022-12-13,15:40,154
2022-12-13,15:41,150
2022-12-13,15:42,156
2022-12-13,15:43,157
2022-12-13,15:44,158
2022-12-13,15:45,162
2022-12-13,15:46,160
2022-12-13,15:47,162
2022-12-13,15:48,165
2022-12-13,15:49,163
2022-12-13,15:50,162
2022-12-13,15:51,172
2022-12-13,15:52,172
2022-12-13,15:53,173
2022-12-13,15:54,168
2022-12-13,15:55,169
